	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P18	19.910888396024504	19.33877731079376	18.52543852445954	20.560984790184577	19.37890919105862	16.339477306450494	21.702803279296575	19.355248807433124	21.21101071663434	19.751922992813284	18.965038876774173	22.392850622986682	19.716766132828084	21.03293736837315	21.519063309240433	21.522751109278055	18.18405816121717	25.357073204222147	24.497609219496326	20.166677156713806
P19	21.30509733520993	20.03909489754703	15.731180619696145	19.68755740635834	20.75457129756273	18.405997184792824	16.606646839386613	21.25106787179183	21.49075023658243	18.821423709371814	19.530190508757318	16.68233697262133	18.512295985853903	20.943825320191742	21.971995753120172	17.356066035069823	17.975170000362304	20.62558299083874	24.581948151364212	17.887612729790987
P2	20.96942991431716	20.633101305430273	21.5342958679697	21.339471852385593	17.853610643912543	22.17397624562376	19.553115723202524	19.492381997580708	21.247791824840068	19.066875533846886	21.73210889212127	19.827435403485577	18.725198820120998	19.90735075033416	19.099260001670416	18.775005020606322	21.65430366633898	18.399917021260674	19.31504358558457	20.107866429681625
P20	23.590465498677418	19.10221455693366	22.54446221030267	19.918520812229936	19.92897633169278	19.63300693792338	21.423880296056765	19.65126575089061	16.490247997739353	21.84741191060071	20.882928885029795	22.482621812226075	20.930144605520823	16.12633040138459	20.01362618108508	21.58556701694667	21.367344342466204	19.619054309333627	17.24936529217147	18.81252869612981
P21	18.462616405213094	19.634022295065307	19.833898855535203	15.310074643100833	22.624084024174465	19.747920393500195	21.77547582263255	23.82858902575252	17.856080382781904	18.377793368901578	17.411930578130644	19.380212757852632	23.77130799395004	17.363207969103488	18.47029630960722	21.38020890962328	21.366720033382524	17.49025779596115	19.460442656029855	20.597074993841538
P22	19.635852181479066	17.777700893055098	19.77478109467323	19.17321398668891	17.89023910009404	20.71508236753155	20.123413886665013	20.322681547928955	23.898711252942554	21.246046804841466	23.067048920672242	20.83786781579901	17.233144276290126	22.12593567746008	19.391421337262205	17.604082102445183	19.414650073784614	19.333168585794482	18.226168519462085	20.357007230332687
P23	17.82927413330652	26.71915978093064	21.969041384185367	22.313926520844362	18.277354237504337	19.437518722154973	21.98010381225212	22.55990711602371	18.60599878188482	16.30611445728319	18.767076831293878	20.78152134654767	20.508109308580604	19.983977900134718	18.869794241356804	14.729201706577294	15.988713414018441	19.760799910663454	19.631292834625025	17.844537952922977
P24	18.833849307265332	20.44914588204898	22.619405623424846	20.949019838200993	20.931735371424693	22.00416254941957	18.745348753306704	17.805355524802227	18.01696821691915	16.51758289651918	22.035072283796552	17.717357986644195	20.741398503836297	22.412778684896445	23.37573201268207	19.09465269139434	20.328538584283763	23.626961549406914	15.316642359861117	23.25342964853418
P25	20.5249878495198	21.150336450704955	17.203728906896828	17.767779159882007	19.38976485273226	21.655508714834035	23.48888841398327	17.994659449527663	20.311267352746842	21.844636222338327	22.226887687678875	20.86333210898216	22.798045520393604	23.04260133825163	20.242334812165478	24.670132829360977	20.234021069429023	23.424021605051333	16.447038832467776	21.208725546659597
P26	20.170707849285325	18.437849548028723	23.072202961240478	20.416163819146362	21.805944035414985	22.950158983651026	22.848518718305783	22.46264054835169	22.557301452804065	22.435683003243927	19.3858918111864	17.023492063075835	25.565153057782666	17.987487235811127	20.274660912946015	20.368686566637564	22.529952296306337	21.17685682619352	20.38468528119116	19.890628663848233
P27	24.02314107948371	20.041487075412462	20.461382119626	20.40946356335027	19.93869671160821	17.79197373607803	21.43271811636784	22.009924934460013	22.063339127296032	19.760878244036476	20.247107867524974	19.561977494241834	18.872468528664484	19.724105521557167	16.444335610960298	20.220465096150992	20.161084550619865	19.704598633192603	18.816478283676048	22.313953661605655
P28	22.4915794028206	21.760499253195988	18.03830762311679	18.592993110178114	23.415221242620813	21.661120865965444	19.71038092354753	20.00026348688835	22.268446941203585	18.397010177430392	17.196301498051017	23.280952635379414	19.8473357853221	23.021816675357464	19.665844809104748	21.648484655790085	18.943718349915404	19.672865374042864	23.066579087184543	20.72534745832031
P29	16.895597243599337	19.071758360701807	19.91604561541986	20.124049480430955	21.58043699726439	21.519096133210528	19.30569248047176	17.96876199206229	20.87840093620568	24.46830907438209	17.992354724034293	23.363969914963786	18.674914039766808	22.77724871627123	17.4200106640417	18.450097291198798	23.682368936026332	20.542919879864826	19.388835614026107	25.178194598483806
P3	18.66528671120842	17.926121074263392	20.87166868968775	21.15359831972143	22.565586659049547	14.975521518150456	21.051652803996607	19.017804199146376	15.968463988186217	23.184616775474627	22.53369581176636	24.03004427522607	19.109957158087678	19.40589522030753	20.476859537013897	21.24514811039879	18.610084692092762	17.052737129886705	20.383521348983276	19.709008619974988
P30	19.709040125439945	17.62485371219131	21.67026635375432	20.793920766703156	22.907651611152602	20.389225623190885	22.792238736669184	17.937255850480664	20.403141140084635	19.572303830490874	19.395007554217738	21.508556465342142	21.941268148220814	19.120898294547587	20.617806998064502	22.5435549627988	19.32848329622681	15.03254543902019	16.41459367094258	20.99784548043864
P31	19.84931352421613	15.598117745054154	19.30311395170604	21.286042736736967	19.62589148791553	19.75346210461077	14.737528782320362	22.426775059783886	21.145228619514334	16.841342249675716	17.835083873264782	17.134294855858663	17.906039910455284	15.853222950110675	23.325794393788886	20.557005830349873	17.95501673396806	20.445681537080784	18.71747412378753	19.10678112785702
P32	22.37470138670265	22.368674718140014	17.728339995851286	20.25758046018519	18.915395727042927	20.45454455884619	22.8969776557399	20.45336139882709	20.044842726802315	22.619285532600575	21.916726002873506	20.689620100898107	20.260990101101637	21.034894395739446	22.621515666716782	22.130919218937322	20.364769377776152	18.91328075398529	22.015211142022252	23.004941429143877
P33	23.03451229890178	21.352462664098283	20.06985374663584	21.729675336563123	18.3966757351391	17.53290801054146	17.265872097683616	20.417549169151105	20.298952641870923	20.83652367262507	22.569206448639953	22.22188763302271	18.77000188741027	14.859213032236493	17.116735469835017	19.036375332732206	22.662783476724805	19.678916286574086	19.967008757136785	20.55505463602001
P34	21.805515682846597	20.807300693622125	21.40517585714417	18.55748014063884	20.65866316384723	20.82626416471164	26.159178660895744	23.757881937501345	21.34870290083807	19.496630298759886	22.944596267522382	22.25033371331801	17.629449422015565	17.645055855648444	19.862032202959437	17.87847728816311	16.273978459931776	22.94051482347649	20.269199628480898	17.477823463543142
P35	22.678499605820715	18.0227197715884	22.824225359587945	20.111834197995996	18.00516881180282	18.981817958028312	16.431393890818487	20.516771531570097	21.74968184969507	19.62654204409221	23.524094445692057	19.36351308042889	22.202424223907176	21.30400366145894	21.4099227812549	23.538697752647106	20.7190128549464	19.829269677621404	21.878944242703767	23.030279890739415
P36	19.272687486707042	18.690953994293523	17.96026803722976	17.64413106793102	22.177473053414786	19.32310096765445	19.879924030637405	20.331250039913105	15.796428200478433	16.979808973456493	17.039826612094856	19.326607447288914	20.354139305218307	19.515650769389342	19.95971951195948	18.568899178372842	21.127650836005447	19.34550377894928	22.54979704316863	20.305177138203607
P37	17.373511434692123	20.54244073357596	23.122869775492934	19.873557929498467	21.45257010404494	15.868623244453488	17.891167999329795	21.64968161571664	20.823685400505596	20.291611264313484	22.106003893789882	21.408032868848288	15.510808047781438	22.26827052636647	22.566743183915822	18.170703012573114	21.949977089990686	21.387348430037235	20.34800672411426	19.69157643118909
P38	19.567870876560566	19.844622664305177	18.75080525446977	19.682924176376922	22.248003535841526	18.30403311624697	19.952098697302237	20.95613126192697	22.14716564443834	18.80707951747922	21.0935065572808	20.19208553041768	18.43332455600616	21.00183322282281	20.046833541333417	19.469832875343915	20.562168544920905	19.804353066249643	22.709430238136395	23.666213058434245
P39	22.94844268687478	16.86845993205185	21.701914213600105	23.881250101415194	19.202405176182236	21.92424145205232	18.161416439669345	19.821982501326172	20.878307855529506	18.291210308866685	21.422026807740572	18.12707387998875	20.927809782466078	19.280823176074446	21.290340629677072	25.667362687293448	23.306334254569677	18.0563918104123	20.366841212198903	22.439829310155535
P4	22.38508904160528	18.035730708716372	20.858637689100146	22.74787550830299	20.128134646544243	16.60586205499649	17.042650186783014	18.13921032416685	17.985337909465464	21.32264206903941	20.872048563083126	22.297000408770458	14.499875263396804	19.77087245514462	19.53337944054155	20.978913288644822	18.31508917322286	16.45805556175777	22.855225173485223	21.502737143448257
P40	18.864608479390387	22.186660633586143	18.40387277887609	20.480711830692815	16.818448106733292	19.173333730125528	23.763128401123925	21.342802068729355	18.184203966053325	18.60129899613416	19.828696330515953	20.19463133698248	18.552037073279443	20.461344961230743	18.46485180437897	19.989227213749082	24.45795049022536	19.953371567547745	21.281246640658903	23.240888143202522
P41	20.07963673420495	23.358338760662477	20.445044557107305	21.20047698231945	16.466421524107272	19.514648381882548	19.79632084386352	18.548593976324582	19.666973925921756	22.4348242650857	22.113259901901017	19.319257157079072	17.413290167165705	18.88165067413239	20.89511286880518	21.782399003184608	18.726140850508656	21.42213095977013	21.952102513511743	20.96920676266832
P42	21.9766084110295	20.32663478029029	21.508822736309813	22.246910121755622	22.328929646083136	18.001030759381816	20.98300762628402	19.336921515083713	19.27771350332585	22.752821611562382	21.77237461369545	21.47359002189741	20.683965517687003	16.02938652512911	20.844395063607788	18.26496686522109	18.52509187907148	20.664697116747995	17.597223845772476	21.2744414653685
P43	20.39675387140087	23.238774168723964	22.67086043650031	22.12046215947679	20.164468585690145	21.862014719794253	19.592117260758105	21.19024390510469	23.791127704862376	19.292382053933867	23.532626731903157	22.392576900079128	19.630408157855754	20.95913096927243	18.548122793484854	24.406253939437722	18.989815406095758	21.70880862213843	19.007715722179277	18.7090415456483
P44	17.379783249656775	17.979290066670572	19.00775121306461	17.58043320963983	17.04110863937183	19.391802553864892	20.19242378033399	22.253689830257837	20.909410613276705	20.618515265685495	22.506487084439595	20.354176524471605	21.941475925551405	19.9753948192254	19.270001523649327	20.662393953201942	20.00172847992296	19.91421894537758	20.87809330072606	21.38985399583249
P45	18.682760968379046	17.663650468973998	19.107115809083574	21.497532912116245	20.010837788274134	14.766531385608598	23.25478245159685	22.880090410352352	23.178598082325472	20.00537662940122	22.681261131202913	21.192141360617388	19.439766316740013	21.114297583551654	22.209867341146495	23.46736560430655	18.80872937893415	18.140906299785858	19.77966130497766	20.744883756291923
P46	18.205315184255127	20.84780141249483	22.434055496500946	21.563234842740858	19.221744063722387	21.576732055802147	20.327205141844814	19.424077217071417	19.346324569954543	23.179608256420217	18.96735248493722	18.849030271791047	19.549387090838703	20.91538845249372	19.770115471257377	19.259983136503322	18.699470561390847	20.3811774888947	18.224222192167847	20.017797745521683
P47	21.032201237156393	20.295674250595283	15.697691981059549	22.260951625172655	23.961431689128627	19.389100250132568	23.126457560147156	18.827972596531495	19.575462335979775	21.141013200736417	16.647687556737143	18.91473481275011	20.806923872383628	18.76815446073493	21.187695513908036	18.71253273820036	21.903678847700945	20.763845917910807	17.68692429616162	16.07595479258459
P48	22.177219480882126	23.931774870592093	18.16631164545179	18.452547775474585	23.187398146666144	24.242799390391962	20.743793569289405	19.573326201636515	17.95641601673397	17.18955535324821	17.094742246444053	18.645945956589827	20.020822899572906	20.38735114434934	18.27475784824665	20.7566139425539	19.984334278612145	22.130066524759627	18.006969313662907	20.22820996008344
P49	16.664896755697225	22.7466805022635	23.039365144044307	23.044757441768084	21.262182683522298	15.509228498687431	20.459387242843313	18.213803921109825	21.081098859907804	21.977812532650432	17.50719675494183	19.067092939843075	19.89720054515201	18.91601043700563	19.929251822625428	21.85777582795944	21.194802481343515	19.307776969412288	19.22470073094052	20.050170928058787
P5	19.955641427866183	22.52155278803629	20.836615793773657	19.80698798180032	16.478626661008846	22.241386155912576	18.819589055256454	19.40526369888987	19.483451237529273	21.092864227122764	19.418158405676092	17.061193013414336	22.924215590674617	19.312139431892778	22.18176292471816	20.003439864101285	20.916014260825893	20.747255552904495	22.62849371858366	21.064380077651638
P50	21.204477111187106	17.65905269638678	20.59046652297518	19.999279541497515	23.625667591748872	17.950417203515727	20.047325703550992	18.830236972048095	15.982298331569055	19.638772378006742	21.45133607225023	14.927689728029486	20.73657541200156	21.423190714818038	17.012730477246272	22.3450950521139	20.752868347540367	19.76921178687374	16.70349323792434	18.241872288215678
P51	22.137448383050877	18.27962700485388	20.79514029107958	17.123609703811617	19.360526486433503	21.880694436072478	21.43044842272693	18.293475632863213	19.288423456443407	20.56462826859996	15.052559617321915	20.495321647516143	20.50348458054214	24.03385451391941	21.889167230230196	16.992452253304172	20.412644336478703	19.929774756131614	20.051088790520243	19.715151523569222
P52	20.12345292998939	23.442972421582056	20.577082824462455	24.266317421920476	18.283528424982336	19.963660424368207	18.31088213839885	20.652834205307112	22.363853963450943	19.832139321544965	18.14731051519806	19.009221358308466	23.814907803721763	17.395850855140278	20.66175418351126	21.55959021790623	17.945982272689054	20.48108040721035	20.960904946169993	21.969481941349375
P53	21.489155286417574	17.10294443755214	18.180504728414142	19.723149310538204	18.96464562673689	16.41574702712336	20.654564283065085	17.75794077776999	19.864418901646623	19.436300880107503	20.345257365859613	21.745500435228735	19.172593679386306	18.994350961318712	21.532483303627924	23.071843926903796	22.518907594353113	22.279891140983516	21.057933976485234	19.313065240454925
P54	24.07974884768016	24.633273658714486	21.883415740663445	15.301405442179865	18.699474244396647	21.215162101371167	20.08278198875954	21.631465220316137	18.704352944311193	19.694734680339565	17.64787508483784	21.80641981463343	20.46115689564352	21.372442056809394	18.798039608220847	18.41848822007052	19.67841905151379	22.205818901092265	16.939540349790587	20.76311188733225
P55	23.882321362687936	19.26675713761591	21.011086648742186	23.2564044146759	19.3366007162285	17.313031260993867	20.16053655107081	17.22826662953411	20.27131083933911	17.50469416554004	18.782390901096278	18.300033882055544	20.57070520712977	17.9395477910315	19.978001378065965	23.700080824099672	17.22718072501042	21.568734770443882	20.75138747237042	20.69543727915904
P56	18.164062713964913	18.87301745329414	21.811467592465902	22.95603289016256	19.47734423951262	20.31629074929699	17.610489301117788	20.87194796252669	22.88461353422958	20.34410131557458	20.538649662650233	21.67005607321633	18.792380962821266	20.4426603598045	21.85879490173102	16.927622845463556	23.407600934823837	21.701030655666173	20.45949131677107	21.245248871569263
P57	22.823764130760388	18.505103894195614	16.93407204219765	21.214139206102015	20.08849831570731	21.606662778141473	21.919098765569974	22.102062553954415	18.973343412183556	18.810944553861688	16.36712762659545	23.62825006225949	21.787305996462894	23.077066781368842	17.97280070090177	21.543924770691568	20.912493543175714	18.57420693351195	20.514958336946933	20.19317793112716
P58	19.4479002727086	19.358624023228813	21.386032744739072	17.155587431148703	20.40242288116306	21.335978323797114	18.11289542068177	23.94990921425446	20.22737297717332	18.993345228599686	23.209524436515892	16.016996988845772	18.23752117683217	18.543653019519432	19.142140521202187	21.862262659904864	19.025438232971794	19.001390374687258	17.480768061311977	18.40097824888485
P59	24.313213338581562	19.75146626421231	22.052071880671583	18.355751744625458	20.372430155517257	19.579343682878505	21.849508174178098	22.751728484796224	18.740431779613736	19.142764990758582	20.81918153903177	19.648976719291806	19.95172321687511	17.6643840083487	19.997262930895662	19.99006042076826	16.800684985948635	18.20437873050276	22.544659463003548	20.99634624891692
P6	15.060003770933514	21.245743835259262	22.51442221658033	21.438329539276666	23.930353911439802	20.867423181421515	19.205772548268687	20.59722549319132	18.507564864085477	21.035202967209496	20.05229782851091	21.173605939885455	21.651821457639688	21.99653203816272	21.778706127061017	23.20690889759159	17.600657940182597	19.394559590765656	19.4670814037842	18.385208270378744
P60	19.194390259259592	16.32767590741527	17.565823825847627	22.327024997392023	22.66247613621177	23.047078195559166	17.684228923592972	22.715178796941743	21.249829200314686	16.173353865168792	15.720625664843208	19.398965507084167	17.897376841744133	21.968529879506164	17.224803956990314	22.835838828284253	20.258149513950613	23.960429170006485	16.5904657446697	18.92584465121087
P61	20.19475058406939	20.949575547227454	17.114153169860092	20.769651076860566	20.310747926227368	14.76460638394782	19.550602196282664	21.154573288742373	21.95781854060725	22.411345316778792	19.12010451846179	17.665409185908754	19.64367505617984	17.722962951382925	15.284484828184965	19.736925014493682	19.35719791280375	20.218974653537284	23.832871090995706	20.23759570975072
P62	17.3088552946182	20.012353534163935	15.828199813956363	17.404890943395824	19.727499176373588	23.420248544549178	22.706890375418865	16.939795861095078	18.379497481723867	19.90772237460809	20.5482563508097	18.580698690538668	20.205368467178968	22.762740946863907	17.742093258300123	21.783454843552065	20.99074306392022	18.545053679781276	18.188014349588038	22.130475778953073
P63	22.71911809288041	19.61029371235921	18.06838001822269	17.759175564638944	20.508227952283615	21.112489428677463	20.169458450147882	19.109280054380303	21.714352595819296	22.354732906533265	21.4745827989354	20.83768702780127	21.332516488906727	17.722893081882244	19.45814368072543	20.381206503861776	19.331403293955322	20.183079424296743	19.31361271554988	21.895860146023985
P64	20.31706668507464	23.803273290118312	17.399355691056698	17.421006041658206	20.198485973354416	19.696462252690782	17.49802671378053	20.691233389014858	16.110717873181493	22.939025525133943	18.50286657050184	21.286303608369302	19.66180246056249	20.143252947332286	22.34483191989443	19.881107772995353	19.26726086780441	19.744491663774436	19.595358564236427	16.56190919065321
P65	21.52919969353697	18.663093063726237	20.77647371750463	18.330278961176333	20.9213018076662	20.688301927104256	18.167300832929843	19.06007884882285	21.851289447771364	20.861069506505217	19.09946470929191	18.906659249080796	18.48764223763593	22.857178216259438	20.78812935809412	19.830690724450946	16.57792481640482	20.170078208180993	18.904272240132837	19.121149271502837
P66	18.658589753835216	18.43357979228152	19.505281897618147	16.651770236552558	18.656112107746296	19.439260746052337	21.115155269504736	20.492851873560507	21.86274250196929	18.931417271791304	14.286256327576268	20.801103443788126	22.009061388512535	22.783451876227943	23.279512888913743	20.05163862105111	19.784637989064816	19.675506861520695	21.5882691164557	18.881056363769094
P67	19.327283594400367	23.296421015904812	21.31558445226472	20.44898286990614	16.30486950799391	20.72196058907074	20.878362110717113	21.578751794868058	20.318594201927002	24.68526798381807	19.333951832607003	18.42369119711958	19.486762980110335	22.522416208328405	20.30100916029857	22.370516629746298	18.364060702846437	14.24590276780085	22.090705255353697	21.30076644791046
P68	23.66845901204332	17.554010249785364	19.568839420617135	22.5073899314199	19.79783728120747	20.075905074291676	17.91271488220245	16.832990062265083	18.326079201007005	20.422703242800292	18.431101240526385	20.776280071529648	20.997143420678686	21.944027828431075	19.001030621718023	17.447653648892214	22.64280180934248	18.486836021794616	18.484879855700154	19.120515891932378
P69	21.868583050448212	19.879733945795948	19.515776854797846	18.91747071303472	22.948601125006245	19.150454934248494	15.294926173061137	18.8413919249401	21.489699734540572	17.64111910429535	19.282387190550896	20.217569814090915	21.797357131363796	20.68401871957394	19.55364393910878	21.456785258867317	16.512504701382657	22.054626019151364	22.04019004309952	18.210078424876134
P7	19.866668439983187	21.6106235976915	17.691784230637353	20.715141041477736	15.748561969527227	19.163586588734923	22.00575064648511	16.783248427488388	23.547008031761752	21.334938761060524	22.36691068021099	19.267549339392797	23.7246702869099	19.550439146848515	22.18426147243868	17.882528961086944	17.9327296612206	16.131341024204424	17.606258876640045	16.996602005653095
P70	22.71045356528771	22.16696337667642	17.79652368040812	19.33072002194602	19.95664570817475	20.210143370164186	24.367622407795363	19.632456100203573	21.012672256629994	18.563210611304115	18.398741042815843	21.72214497873532	16.997262265254903	22.997913881701912	19.49552973640356	20.39848309771225	17.997993015135286	24.43778510361454	17.853464974513802	20.53771953209859
P71	20.420964121602548	18.659111217980268	19.5418037168882	18.785625604558923	20.218516342145254	21.581191813734854	22.170078407636378	18.173434884744694	17.817562287595923	22.2163304366033	20.826710245910057	19.96398995177042	22.79486044271901	17.849266919508285	18.114048150166415	18.897771760721422	21.55738506049135	20.43861364046219	20.893206266939657	18.491221613585587
P72	17.679823374537612	22.91925850727749	21.845241050531435	19.933721153716036	18.636822924923788	17.770574497711166	20.044406904066847	22.723047254542056	18.03372794897053	20.52737239731047	16.70394630004958	18.705494436906065	19.253736017650713	20.63514082944473	22.754317751216128	16.985926261585963	21.396857484107723	20.179307100602802	18.738436254715232	22.533695884041812
P73	19.188712283015885	20.825138082859013	20.186448795212993	21.240266483290355	19.955614304843714	19.80158074251703	20.418277309543463	18.656839990148836	21.651517354549778	17.76394786628574	22.766969519891386	20.749325871171546	23.15936828324315	20.477429824655836	19.032194514693636	19.28146121348459	22.332419415356924	20.366341991464086	19.34509626420195	21.121566824091197
P74	19.23255640028441	22.416834493228777	19.052793738798606	19.32828724381054	15.002618624157648	21.105382370914807	21.24526386965954	19.396957119689464	21.376562010418088	18.217856913128355	19.37964192517263	21.506451271627775	20.29346114240422	21.27250020264863	21.308405030242877	18.29670751756244	18.608825007290868	16.739857828377623	17.338545120071732	18.723969516125695
P75	21.125553044036803	23.801330082226386	18.33840649426213	20.523116301147287	22.41005031043986	22.70864272366599	21.55098061993815	18.55835241519298	21.49485782825981	18.053135419400746	20.215048362101975	22.987954288811967	19.176411719920353	22.725473585761385	18.577940908690575	19.970369587341082	21.353470014779507	21.232103359275367	21.232014434753367	17.574656334270827
P76	18.905416771106985	17.069181221697875	20.440759061150995	20.914874608410962	22.799933897199157	21.33932364474101	20.19971636411187	17.86951953408269	20.17172806431902	18.44132635814135	21.214277230434394	19.00483224942968	23.61367232471198	16.498345620039725	20.518545582629205	19.66914856301866	19.611014605916647	21.241679494607958	22.4281982734774	19.793991218986903
P77	20.643756195180938	21.799360761953096	23.024160370396167	20.644883140791258	17.604741636235328	20.241937651053664	18.364342949635553	19.961877495432663	18.596414964798385	19.202054334363954	19.259887870601418	18.528215308615653	17.963989115106305	18.6173167487623	20.88132335212009	19.078006320571937	22.079576916794597	21.008216627578197	23.098129730750866	18.689761170584795
P78	16.446504954200993	20.379900655764885	19.85454171392527	20.658149840873286	18.603068765290566	18.59969048777346	19.6766065623612	20.66499622936266	18.81578336575341	20.50778916918761	20.321171005039755	16.746335650704626	19.111595115944848	16.5332468255722	18.25692764360652	21.598964985464736	22.206285751197306	21.54595827702226	18.300813999566145	14.483634562172135
P79	24.18874404765899	21.232433609994686	22.962641354332913	20.937429045397057	20.068193484485374	18.711909846616397	21.918288362027734	18.6754017373743	20.455922065284355	22.741159029734597	16.414080437427632	21.352690053102073	19.830500501426403	20.485931834399825	19.17347491362168	19.185650178910063	18.58010954053926	20.725718122092726	22.994187235913316	18.506015250729227
P8	16.818160448670056	19.916806474464167	20.4172149324166	17.385488383069507	22.02379168721661	20.63410436303993	15.42742512042699	17.74326467433482	20.704157053289983	20.712277714365197	20.21891082727148	20.944004651365344	19.470629493484036	23.33625893461395	17.4030098444374	19.194499129488303	21.108654922066922	21.810684534902805	21.49154066316067	22.062217763208174
P80	21.02008502049864	23.054563294138077	19.5133656613641	19.59431195524042	22.863868925882997	21.672127375751316	20.147745800281754	17.139448562191976	20.673343132636337	22.579642054146223	21.238828913855222	20.12122032998364	21.904853009369468	18.450832202468728	19.59071780444957	19.116125233958805	19.48361377482707	19.918566145830777	20.753806384560747	23.907651856092475
P81	21.00067113803035	22.65878124319498	21.055488890318134	23.150724469448114	18.215082733820395	20.637274326136687	18.032457124257917	20.980739472127528	19.379549838467536	23.176534489339335	20.96488604533626	19.803065633909835	20.339232988903813	21.7136869043374	21.06009195329873	17.80292321524734	19.32299519339956	20.71882498143023	20.519731670925033	19.223630866956285
P82	19.62212590554841	23.088733386693434	18.14049353424552	19.005653191659825	19.59517591080216	19.60276618742928	20.770538767399163	20.037572223462778	19.865086174360666	21.312999122441088	18.30208839640503	16.879714101094034	16.131388316822477	19.540067759486725	17.47033496184102	20.680590234911435	21.188524265225652	22.41888060774504	19.185364022221496	19.47417443298403
P83	19.747046095824132	17.3806185384464	16.14986299354922	20.70495457507605	18.49398234292778	20.676524881378217	21.07943547033717	22.424769188797217	17.59816567554685	20.545699992409734	18.89414449837649	17.65553177866234	24.793921028409294	18.959868195369122	18.61457674459654	20.9576040813916	20.856285486690798	16.715417307092522	21.299754918267297	19.85803514163747
P84	18.724165048191246	21.39845582455655	21.949677338658955	18.392343696496663	20.207473951927696	19.647471009960512	21.236660061580025	19.724908504031625	21.61975787656625	19.92168651086512	20.958178666056813	18.708355638329323	20.12545260531939	26.096061918693234	21.793752312842084	20.751573927402077	17.36449824108685	20.642001283243957	19.800500709937328	21.93418803672474
P85	19.479252824580456	19.229483176663535	23.397213533550474	23.20302680536783	20.668095442210138	19.126520030869536	22.244520691424178	22.717047778651796	20.46421453339199	21.514185620177237	19.488365791020424	19.55506297918165	17.669721975841007	19.45213742518679	17.20166901456011	18.475768589366435	17.948456978010395	22.598148019280192	15.707415517942431	19.24965647011292
