S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P10	20.8615414922402	21.2980567200214	20.9030300193096	16.8369129338767	21.900954346416	21.0934298920056	19.2812743036108	26.5451121115495	22.7996089448901	23.2624935998473	17.9293276700462	19.7420258183802	17.4602623448274	17.2368149988188	22.2652527976657	19.6648247669234	21.9753481231504	22.3125290091749	21.176490885546	18.9873288488298
P11	17.5927234220403	18.0275912155103	18.678518285251	18.5894009072367	19.7299700106311	20.2435221786546	20.5413160595524	19.7261728155219	20.081908901097	20.193858233521	20.4026612129118	15.7376115688574	19.6475425856634	20.1600509445024	19.2008147900899	18.7074063442696	19.7166587538687	19.0104054598781	22.0158733921563	19.3633878719327
P12	21.4823930139052	23.329832782862	19.8459573421672	24.409616501719	20.5982823822455	18.85214220568	16.2838065309499	20.4397176419516	19.520264382804	21.7225503878485	18.0624423602193	17.6186449823321	22.8376651867882	19.1663486446577	21.3527602300039	20.3368389540454	17.9234774152627	17.5248324240601	17.504674728927	20.0470180135647
P13	20.7163188255736	21.6373547136716	18.8557569887613	22.0347331999008	19.2436768481051	23.2694222261278	18.6550286783052	19.6082194186679	23.637132258871	21.4320155151877	20.2211858037801	21.8500920680292	19.0143838807642	15.5241627859507	21.304183040304	17.3881483882821	21.2240922925219	18.5491344356942	20.6633661665853	19.6111055531462
P14	20.7966273718021	18.5656437940886	17.8162758288926	16.2805125919925	16.8845159743721	20.291814169721	19.3024232421021	22.8978377083071	17.5429697845123	16.6164897868926	22.4797138236342	18.8734668245175	21.0196032291969	23.9135324083678	23.4899366136292	20.7221590852882	21.9736063819594	19.373451490889	21.7644083286012	20.7151079819704
P15	21.9064283511911	20.1448336953655	19.558091833658	16.1695702239576	19.8585268069461	16.8403286491573	17.7300013928075	18.113839086473	20.7258563492348	17.8640398266151	20.9267795074764	18.7591223351481	20.9520821788519	18.4309515773931	21.6845333425439	20.7730254146497	22.5245984294916	15.9777036318604	21.0049513088195	17.3399349431845
P16	23.8205950280038	21.5832846450352	17.2451678347327	22.0927321689654	19.8322782899982	18.6688163749385	20.0073187394062	22.9857212824087	19.0847032742665	18.5325230965908	21.0193702133317	21.2767876116143	21.5421847891051	23.3024917306911	20.2135249004656	20.0383854019972	17.2366958964253	19.8061979145818	19.0083938319459	19.9780694057494
P17	20.4547391730793	18.634837435908	19.4736712218564	19.1053577831013	22.6225832141708	19.9261947790492	19.8164746713839	19.847375738833	24.0153509401208	19.4992919201266	22.1356636305043	18.313004346233	18.3559311574423	19.9266060994627	18.1045700547143	19.9786240534283	19.6002665605573	22.2566223535714	20.7357281609721	20.7590999163463
P18	19.9108883960245	19.3387773107937	18.5254385244596	20.5609847901846	19.3789091910587	16.3394773064505	21.7028032792966	19.3552488074331	21.2110107166344	19.7519229928133	18.9650388767742	22.3928506229867	19.7167661328281	21.0329373683731	21.5190633092404	21.5227511092781	18.1840581612172	25.3570732042222	24.4976092194963	20.1666771567138
P19	21.30509733521	20.039094897547	15.7311806196962	19.6875574063583	20.7545712975628	18.4059971847928	16.6066468393866	21.2510678717919	21.4907502365825	18.8214237093718	19.5301905087573	16.6823369726213	18.5122959858539	20.9438253201918	21.9719957531202	17.3560660350698	17.9751700003623	20.6255829908388	24.5819481513642	17.887612729791
P20	23.5904654986774	19.1022145569336	22.5444622103027	19.9185208122299	19.9289763316928	19.6330069379234	21.4238802960567	19.6512657508906	16.4902479977394	21.8474119106007	20.8829288850298	22.4826218122261	20.9301446055208	16.1263304013846	20.0136261810851	21.5855670169467	21.3673443424662	19.6190543093336	17.2493652921715	18.8125286961298
P21	18.4626164052131	19.6340222950653	19.8338988555352	15.3100746431008	22.6240840241745	19.7479203935002	21.7754758226326	23.8285890257525	17.8560803827819	18.3777933689016	17.4119305781306	19.3802127578526	23.77130799395	17.3632079691035	18.4702963096072	21.3802089096233	21.3667200333825	17.4902577959612	19.4604426560299	20.5970749938415
P22	19.6358521814791	17.777700893055	19.7747810946732	19.1732139866889	17.8902391000941	20.7150823675315	20.123413886665	20.3226815479289	23.8987112529425	21.2460468048414	23.0670489206722	20.837867815799	17.2331442762901	22.1259356774601	19.3914213372622	17.6040821024452	19.4146500737846	19.3331685857945	18.2261685194621	20.3570072303327
P23	17.8292741333066	26.7191597809306	21.9690413841855	22.3139265208444	18.2773542375044	19.437518722155	21.9801038122522	22.5599071160238	18.6059987818849	16.3061144572832	18.7670768312939	20.7815213465477	20.5081093085807	19.9839779001348	18.8697942413569	14.7292017065774	15.9887134140185	19.7607999106635	19.6312928346251	17.844537952923
P24	18.8338493072654	20.4491458820489	22.6194056234249	20.949019838201	20.9317353714247	22.0041625494196	18.7453487533067	17.8053555248022	18.0169682169192	16.5175828965192	22.0350722837966	17.7173579866442	20.7413985038363	22.4127786848964	23.3757320126821	19.0946526913943	20.3285385842838	23.6269615494069	15.3166423598611	23.2534296485342
P25	20.5249878495198	21.1503364507049	17.2037289068969	17.767779159882	19.3897648527323	21.6555087148341	23.4888884139833	17.9946594495277	20.3112673527469	21.8446362223383	22.2268876876789	20.8633321089822	22.7980455203936	23.0426013382516	20.2423348121655	24.670132829361	20.234021069429	23.4240216050513	16.4470388324678	21.2087255466596
P26	20.1707078492853	18.4378495480286	23.0722029612405	20.4161638191463	21.805944035415	22.950158983651	22.8485187183057	22.4626405483517	22.5573014528041	22.4356830032439	19.3858918111864	17.0234920630758	25.5651530577826	17.9874872358111	20.274660912946	20.3686865666375	22.5299522963063	21.1768568261935	20.3846852811911	19.8906286638482
P27	24.0231410794837	20.0414870754124	20.461382119626	20.4094635633502	19.9386967116082	17.791973736078	21.4327181163678	22.00992493446	22.063339127296	19.7608782440365	20.247107867525	19.5619774942418	18.8724685286645	19.7241055215572	16.4443356109603	20.220465096151	20.1610845506199	19.7045986331926	18.816478283676	22.3139536616057
P28	22.4915794028207	21.7604992531959	18.0383076231168	18.5929931101781	23.4152212426209	21.6611208659655	19.7103809235475	20.0002634868884	22.2684469412036	18.3970101774304	17.196301498051	23.2809526353794	19.8473357853221	23.0218166753575	19.6658448091048	21.6484846557901	18.9437183499154	19.6728653740429	23.0665790871846	20.7253474583203
P29	16.8955972435994	19.0717583607018	19.9160456154199	20.1240494804309	21.5804369972644	21.5190961332105	19.3056924804717	17.9687619920623	20.8784009362057	24.4683090743821	17.9923547240343	23.3639699149638	18.6749140397668	22.7772487162712	17.4200106640417	18.4500972911988	23.6823689360263	20.5429198798648	19.3888356140261	25.1781945984838
P30	19.70904012544	17.6248537121913	21.6702663537543	20.7939207667031	22.9076516111526	20.3892256231909	22.7922387366692	17.9372558504807	20.4031411400846	19.5723038304909	19.3950075542177	21.5085564653421	21.9412681482208	19.1208982945476	20.6178069980645	22.5435549627988	19.3284832962268	15.0325454390202	16.4145936709426	20.9978454804386
P31	19.8493135242161	15.5981177450541	19.3031139517061	21.2860427367369	19.6258914879156	19.7534621046108	14.7375287823203	22.4267750597839	21.1452286195143	16.8413422496757	17.8350838732648	17.1342948558586	17.9060399104552	15.8532229501106	23.3257943937889	20.5570058303498	17.955016733968	20.4456815370808	18.7174741237875	19.106781127857
P32	22.3747013867027	22.36867471814	17.7283399958513	20.2575804601852	18.915395727043	20.4545445588462	22.8969776557399	20.4533613988271	20.0448427268024	22.6192855326006	21.9167260028735	20.6896201008981	20.2609901011016	21.0348943957395	22.6215156667168	22.1309192189373	20.3647693777762	18.9132807539853	22.0152111420223	23.0049414291439
P33	23.0345122989018	21.3524626640982	20.0698537466359	21.7296753365631	18.3966757351392	17.5329080105415	17.2658720976836	20.4175491691511	20.298952641871	20.8365236726251	22.56920644864	22.2218876330227	18.7700018874103	14.8592130322365	17.116735469835	19.0363753327322	22.6627834767248	19.6789162865741	19.9670087571368	20.55505463602
P34	21.8055156828466	20.8073006936221	21.4051758571442	18.5574801406388	20.6586631638473	20.8262641647116	26.1591786608957	23.7578819375013	21.3487029008381	19.4966302987599	22.9445962675224	22.250333713318	17.6294494220155	17.6450558556484	19.8620322029594	17.8784772881631	16.2739784599318	22.9405148234765	20.2691996284809	17.4778234635431
P35	22.6784996058207	18.0227197715883	22.824225359588	20.111834197996	18.0051688118029	18.9818179580283	16.4313938908185	20.5167715315701	21.7496818496951	19.6265420440922	23.524094445692	19.3635130804289	22.2024242239071	21.3040036614589	21.4099227812549	23.5386977526471	20.7190128549464	19.8292696776214	21.8789442427037	23.0302798907394
P36	19.2726874867071	18.6909539942935	17.9602680372298	17.644131067931	22.1774730534148	19.3231009676545	19.8799240306374	20.3312500399131	15.7964282004785	16.9798089734565	17.0398266120949	19.3266074472889	20.3541393052183	19.5156507693893	19.9597195119595	18.5688991783728	21.1276508360055	19.3455037789493	22.5497970431686	20.3051771382036
P37	17.3735114346922	20.5424407335759	23.122869775493	19.8735579294984	21.452570104045	15.8686232444535	17.8911679993298	21.6496816157167	20.8236854005056	20.2916112643135	22.1060038937899	21.4080328688483	15.5108080477814	22.2682705263665	22.5667431839158	18.1707030125731	21.9499770899907	21.3873484300372	20.3480067241143	19.6915764311891
P38	19.5678708765606	19.8446226643051	18.7508052544698	19.6829241763769	22.2480035358416	18.304033116247	19.9520986973022	20.956131261927	22.1471656444384	18.8070795174792	21.0935065572808	20.1920855304177	18.4333245560062	21.0018332228228	20.0468335413334	19.4698328753439	20.5621685449209	19.8043530662497	22.7094302381364	23.6662130584343
P39	22.9484426868748	16.8684599320518	21.7019142136001	23.8812501014152	19.2024051761823	21.9242414520523	18.1614164396693	19.8219825013262	20.8783078555295	18.2912103088667	21.4220268077406	18.1270738799887	20.927809782466	19.2808231760744	21.2903406296771	25.6673626872934	23.3063342545697	18.0563918104123	20.3668412121989	22.4398293101555
P40	18.8646084793904	22.1866606335861	18.4038727788761	20.4807118306928	16.8184481067334	19.1733337301255	23.7631284011239	21.3428020687294	18.1842039660534	18.6012989961342	19.828696330516	20.1946313369825	18.5520370732794	20.4613449612308	18.464851804379	19.9892272137491	24.4579504902254	19.9533715675478	21.2812466406589	23.2408881432025
P41	20.079636734205	23.3583387606624	20.4450445571074	21.2004769823195	16.4664215241073	19.5146483818826	19.7963208438635	18.5485939763246	19.6669739259218	22.4348242650857	22.113259901901	19.3192571570791	17.4132901671657	18.8816506741324	20.8951128688052	21.7823990031846	18.7261408505087	21.4221309597702	21.9521025135118	20.9692067626683
P42	21.9766084110295	20.3266347802902	21.5088227363098	22.2469101217556	22.3289296460832	18.0010307593818	20.983007626284	19.3369215150837	19.2777135033259	22.7528216115624	21.7723746136955	21.4735900218974	20.683965517687	16.0293865251291	20.8443950636078	18.2649668652211	18.5250918790715	20.664697116748	17.5972238457725	21.2744414653685
P43	20.3967538714009	23.2387741687239	22.6708604365004	22.1204621594768	20.1644685856902	21.8620147197943	19.5921172607581	21.1902439051047	23.7911277048624	19.2923820539339	23.5326267319032	22.3925769000791	19.6304081578558	20.9591309692724	18.5481227934849	24.4062539394377	18.9898154060958	21.7088086221384	19.0077157221793	18.7090415456483
P44	17.3797832496568	17.9792900666705	19.0077512130646	17.5804332096398	17.0411086393719	19.3918025538649	20.192423780334	22.2536898302578	20.9094106132767	20.6185152656855	22.5064870844396	20.3541765244716	21.9414759255514	19.9753948192254	19.2700015236493	20.6623939532019	20.001728479923	19.9142189453776	20.8780933007261	21.3898539958325
P45	18.6827609683791	17.6636504689739	19.1071158090836	21.4975329121162	20.0108377882742	14.7665313856086	23.2547824515968	22.8800904103524	23.1785980823255	20.0053766294012	22.6812611312029	21.1921413606174	19.43976631674	21.1142975835516	22.2098673411465	23.4673656043065	18.8087293789341	18.1409062997858	19.7796613049776	20.7448837562919
P46	18.2053151842552	20.8478014124948	22.434055496501	21.5632348427408	19.2217440637224	21.5767320558022	20.3272051418448	19.4240772170714	19.3463245699546	23.1796082564202	18.9673524849372	18.8490302717911	19.5493870908387	20.9153884524937	19.7701154712574	19.2599831365033	18.6994705613909	20.3811774888947	18.2242221921679	20.0177977455217
P47	21.0322012371564	20.2956742505952	15.6976919810596	22.2609516251726	23.9614316891287	19.3891002501326	23.1264575601471	18.8279725965315	19.5754623359798	21.1410132007364	16.6476875567371	18.9147348127501	20.8069238723836	18.7681544607349	21.187695513908	18.7125327382004	21.9036788477009	20.7638459179108	17.6869242961616	16.0759547925846
P48	22.1772194808822	23.9317748705921	18.1663116454519	18.4525477754746	23.1873981466662	24.242799390392	20.7437935692894	19.5733262016366	17.956416016734	17.1895553532483	17.0947422464441	18.6459459565899	20.0208228995729	20.3873511443494	18.2747578482467	20.7566139425539	19.9843342786122	22.1300665247597	18.006969313663	20.2282099600835
P49	16.6648967556973	22.7466805022634	23.0393651440443	23.0447574417681	21.2621826835224	15.5092284986874	20.4593872428433	18.2138039211099	21.0810988599078	21.9778125326504	17.5071967549418	19.0670929398431	19.897200545152	18.9160104370056	19.9292518226254	21.8577758279594	21.1948024813435	19.3077769694123	19.2247007309405	20.0501709280588
P50	21.2044771111871	17.6590526963867	20.5904665229752	19.9992795414975	23.6256675917489	17.9504172035157	20.047325703551	18.8302369720481	15.9822983315691	19.6387723780067	21.4513360722502	14.9276897280295	20.7365754120015	21.423190714818	17.0127304772463	22.3450950521139	20.7528683475404	19.7692117868737	16.7034932379243	18.2418722882157
P51	22.1374483830509	18.2796270048538	20.7951402910796	17.1236097038116	19.3605264864335	21.8806944360725	21.4304484227269	18.2934756328632	19.2884234564434	20.5646282686	15.0525596173219	20.4953216475161	20.5034845805421	24.0338545139194	21.8891672302302	16.9924522533042	20.4126443364787	19.9297747561316	20.0510887905202	19.7151515235692
P52	20.1234529299895	23.442972421582	20.5770828244625	24.2663174219205	18.2835284249824	19.9636604243682	18.3108821383989	20.6528342053072	22.363853963451	19.832139321545	18.1473105151981	19.0092213583085	23.8149078037218	17.3958508551403	20.6617541835113	21.5595902179063	17.9459822726891	20.4810804072104	20.96090494617	21.9694819413494
P53	21.4891552864176	17.1029444375521	18.1805047284142	19.7231493105382	18.9646456267369	16.4157470271234	20.6545642830651	17.75794077777	19.8644189016466	19.4363008801075	20.3452573658596	21.7455004352287	19.1725936793863	18.9943509613187	21.5324833036279	23.0718439269038	22.5189075943531	22.2798911409835	21.0579339764852	19.3130652404549
P54	24.0797488476802	24.6332736587145	21.8834157406635	15.3014054421799	18.6994742443967	21.2151621013712	20.0827819887596	21.6314652203162	18.7043529443113	19.6947346803396	17.6478750848379	21.8064198146335	20.4611568956435	21.3724420568094	18.7980396082209	18.4184882200706	19.6784190515138	22.2058189010923	16.9395403497906	20.7631118873323
P55	23.882321362688	19.2667571376159	21.0110866487422	23.2564044146759	19.3366007162285	17.3130312609939	20.1605365510708	17.2282666295341	20.2713108393391	17.50469416554	18.7823909010963	18.3000338820556	20.5707052071298	17.9395477910315	19.978001378066	23.7000808240997	17.2271807250104	21.5687347704439	20.7513874723704	20.6954372791591
P56	18.1640627139649	18.8730174532941	21.8114675924659	22.9560328901625	19.4773442395127	20.316290749297	17.6104893011178	20.8719479625267	22.8846135342296	20.3441013155746	20.5386496626502	21.6700560732163	18.7923809628212	20.4426603598045	21.858794901731	16.9276228454635	23.4076009348238	21.7010306556662	20.4594913167711	21.2452488715692
P57	22.8237641307604	18.5051038941955	16.9340720421977	21.214139206102	20.0884983157073	21.6066627781415	21.91909876557	22.1020625539544	18.9733434121836	18.8109445538617	16.3671276265954	23.6282500622595	21.7873059964629	23.0770667813688	17.9728007009018	21.5439247706916	20.9124935431757	18.5742069335119	20.5149583369469	20.1931779311272
P58	19.4479002727086	19.3586240232288	21.3860327447391	17.1555874311487	20.4024228811631	21.3359783237971	18.1128954206818	23.9499092142545	20.2273729771733	18.9933452285997	23.2095244365159	16.0169969888458	18.2375211768322	18.5436530195194	19.1421405212022	21.8622626599049	19.0254382329718	19.0013903746873	17.480768061312	18.4009782488849
P59	24.3132133385816	19.7514662642123	22.0520718806716	18.3557517446254	20.3724301555173	19.5793436828785	21.8495081741781	22.7517284847962	18.7404317796138	19.1427649907586	20.8191815390318	19.6489767192918	19.9517232168751	17.6643840083487	19.9972629308957	19.9900604207683	16.8006849859486	18.2043787305028	22.5446594630035	20.9963462489169
P60	19.1943902592596	16.3276759074152	17.5658238258476	22.327024997392	22.6624761362118	23.0470781955592	17.684228923593	22.7151787969417	21.2498292003147	16.1733538651688	15.7206256648432	19.3989655070842	17.8973768417441	21.9685298795061	17.2248039569903	22.8358388282842	20.2581495139506	23.9604291700065	16.5904657446697	18.9258446512109
P61	20.1947505840694	20.9495755472274	17.1141531698601	20.7696510768606	20.3107479262274	14.7646063839478	19.5506021962827	21.1545732887424	21.9578185406073	22.4113453167788	19.1201045184618	17.6654091859088	19.6436750561799	17.7229629513829	15.284484828185	19.7369250144937	19.3571979128038	20.2189746535373	23.8328710909957	20.2375957097507
P62	17.3088552946182	20.0123535341639	15.8281998139564	17.4048909433958	19.7274991763736	23.4202485445492	22.7068903754189	16.9397958610951	18.3794974817239	19.9077223746081	20.5482563508097	18.5806986905387	20.205368467179	22.7627409468639	17.7420932583001	21.7834548435521	20.9907430639202	18.5450536797813	18.188014349588	22.1304757789531
P63	22.7191180928804	19.6102937123591	18.0683800182227	17.7591755646389	20.5082279522836	21.1124894286775	20.1694584501479	19.1092800543803	21.7143525958193	22.3547329065333	21.4745827989354	20.8376870278013	21.3325164889067	17.7228930818822	19.4581436807254	20.3812065038618	19.3314032939553	20.1830794242967	19.3136127155499	21.895860146024
P64	20.3170666850747	23.8032732901183	17.3993556910568	17.4210060416582	20.1984859733545	19.6964622526908	17.4980267137806	20.6912333890149	16.1107178731815	22.939025525134	18.5028665705019	21.2863036083693	19.6618024605625	20.1432529473323	22.3448319198945	19.8811077729954	19.2672608678044	19.7444916637745	19.5953585642365	16.5619091906532
P65	21.529199693537	18.6630930637262	20.7764737175047	18.3302789611763	20.9213018076662	20.6883019271043	18.1673008329298	19.0600788488229	21.8512894477714	20.8610695065052	19.0994647092919	18.9066592490808	18.4876422376359	22.8571782162594	20.7881293580941	19.8306907244509	16.5779248164048	20.170078208181	18.9042722401328	19.1211492715028
P66	18.6585897538352	18.4335797922814	19.5052818976182	16.6517702365525	18.6561121077463	19.4392607460523	21.1151552695047	20.4928518735605	21.8627425019693	18.9314172717913	14.2862563275763	20.8011034437881	22.0090613885125	22.7834518762279	23.2795128889137	20.0516386210511	19.7846379890648	19.6755068615207	21.5882691164557	18.8810563637691
P67	19.3272835944004	23.2964210159048	21.3155844522648	20.4489828699061	16.304869507994	20.7219605890708	20.8783621107171	21.5787517948681	20.3185942019271	24.6852679838181	19.333951832607	18.4236911971196	19.4867629801103	22.5224162083284	20.3010091602986	22.3705166297463	18.3640607028465	14.2459027678009	22.0907052553537	21.3007664479105
P68	23.6684590120433	17.5540102497853	19.5688394206171	22.5073899314199	19.7978372812075	20.0759050742917	17.9127148822024	16.8329900622651	18.326079201007	20.4227032428003	18.4311012405264	20.7762800715296	20.9971434206787	21.9440278284311	19.001030621718	17.4476536488922	22.6428018093425	18.4868360217946	18.4848798557001	19.1205158919324
P69	21.8685830504483	19.8797339457959	19.5157768547979	18.9174707130347	22.9486011250063	19.1504549342485	15.2949261730611	18.8413919249401	21.4896997345406	17.6411191042954	19.2823871905509	20.2175698140909	21.7973571313638	20.684018719574	19.5536439391088	21.4567852588673	16.5125047013827	22.0546260191514	22.0401900430995	18.2100784248762
P70	22.7104535652878	22.1669633766764	17.7965236804082	19.330720021946	19.9566457081748	20.2101433701642	24.3676224077954	19.6324561002036	21.01267225663	18.5632106113041	18.3987410428159	21.7221449787353	16.9972622652549	22.9979138817019	19.4955297364036	20.3984830977123	17.9979930151353	24.4377851036146	17.8534649745138	20.5377195320986
P71	20.4209641216026	18.6591112179802	19.5418037168882	18.7856256045589	20.2185163421453	21.5811918137349	22.1700784076364	18.1734348847447	17.8175622875959	22.2163304366033	20.82671024591	19.9639899517704	22.794860442719	17.8492669195083	18.1140481501664	18.8977717607214	21.5573850604913	20.4386136404622	20.8932062669397	18.4912216135856
P72	17.6798233745377	22.9192585072775	21.8452410505315	19.933721153716	18.6368229249239	17.7705744977112	20.0444069040669	22.7230472545421	18.0337279489706	20.5273723973105	16.7039463000496	18.7054944369061	19.2537360176507	20.6351408294447	22.7543177512162	16.985926261586	21.3968574841077	20.1793071006028	18.7384362547152	22.5336958840418
P73	19.1887122830159	20.8251380828589	20.186448795213	21.2402664832903	19.9556143048438	19.8015807425171	20.4182773095435	18.6568399901489	21.6515173545498	17.7639478662858	22.7669695198914	20.7493258711716	23.1593682832432	20.4774298246558	19.0321945146936	19.2814612134846	22.3324194153569	20.3663419914641	19.345096264202	21.1215668240912
P74	19.2325564002845	22.4168344932288	19.0527937387987	19.3282872438105	15.0026186241577	21.1053823709148	21.2452638696595	19.3969571196895	21.3765620104181	18.2178569131284	19.3796419251727	21.5064512716278	20.2934611424042	21.2725002026486	21.3084050302429	18.2967075175625	18.6088250072909	16.7398578283776	17.3385451200717	18.7239695161257
P75	21.1255530440369	23.8013300822264	18.3384064942622	20.5231163011473	22.4100503104399	22.708642723666	21.5509806199382	18.558352415193	21.4948578282599	18.0531354194008	20.215048362102	22.987954288812	19.1764117199204	22.7254735857614	18.5779409086906	19.9703695873411	21.3534700147795	21.2321033592754	21.2320144347534	17.5746563342709
P76	18.905416771107	17.0691812216978	20.440759061151	20.9148746084109	22.7999338971992	21.339323644741	20.1997163641118	17.8695195340827	20.171728064319	18.4413263581413	21.2142772304344	19.0048322494297	23.6136723247119	16.4983456200397	20.5185455826292	19.6691485630186	19.6110146059166	21.2416794946079	22.4281982734774	19.7939912189869
P77	20.643756195181	21.7993607619531	23.0241603703962	20.6448831407912	17.6047416362354	20.2419376510537	18.3643429496356	19.9618774954327	18.5964149647984	19.202054334364	19.2598878706014	18.5282153086157	17.9639891151063	18.6173167487623	20.8813233521201	19.0780063205719	22.0795769167946	21.0082166275782	23.0981297307509	18.6897611705848
P78	16.446504954201	20.3799006557649	19.8545417139253	20.6581498408733	18.6030687652906	18.5996904877735	19.6766065623612	20.6649962293627	18.8157833657535	20.5077891691876	20.3211710050398	16.7463356507046	19.1115951159449	16.5332468255722	18.2569276436065	21.5989649854648	22.2062857511973	21.5459582770223	18.3008139995662	14.4836345621722
P79	24.188744047659	21.2324336099946	22.9626413543329	20.937429045397	20.0681934844854	18.7119098466164	21.9182883620277	18.6754017373743	20.4559220652844	22.7411590297346	16.4140804374276	21.3526900531021	19.8305005014264	20.4859318343998	19.1734749136217	19.1856501789101	18.5801095405393	20.7257181220927	22.9941872359133	18.5060152507292
P80	21.0200850204987	23.0545632941381	19.5133656613642	19.5943119552404	22.8638689258831	21.6721273757514	20.1477458002818	17.139448562192	20.6733431326364	22.5796420541462	21.2388289138553	20.1212203299837	21.9048530093695	18.4508322024687	19.5907178044496	19.1161252339588	19.4836137748271	19.9185661458308	20.7538063845608	23.9076518560925
P81	21.0006711380304	22.6587812431949	21.0554888903182	23.1507244694481	18.2150827338205	20.6372743261367	18.0324571242579	20.9807394721276	19.3795498384676	23.1765344893394	20.9648860453363	19.8030656339099	20.3392329889038	21.7136869043374	21.0600919532988	17.8029232152474	19.3229951933996	20.7188249814302	20.519731670925	19.2236308669563
P82	19.6221259055485	23.0887333866934	18.1404935342456	19.0056531916598	19.5951759108022	19.6027661874293	20.7705387673992	20.0375722234628	19.8650861743607	21.3129991224411	18.3020883964051	16.8797141010941	16.1313883168225	19.5400677594868	17.4703349618411	20.6805902349115	21.1885242652257	22.4188806077451	19.1853640222215	19.4741744329841
P83	19.7470460958242	17.3806185384463	16.1498629935492	20.704954575076	18.4939823429278	20.6765248813782	21.0794354703371	22.4247691887972	17.5981656755469	20.5456999924097	18.8941444983765	17.6555317786623	24.7939210284093	18.9598681953691	18.6145767445965	20.9576040813916	20.8562854866908	16.7154173070925	21.2997549182673	19.8580351416375
P84	18.7241650481913	21.3984558245565	21.949677338659	18.3923436964966	20.2074739519277	19.6474710099605	21.23666006158	19.7249085040316	21.6197578765663	19.9216865108651	20.9581786660568	18.7083556383293	20.1254526053194	26.0960619186932	21.7937523128421	20.7515739274021	17.3644982410869	20.642001283244	19.8005007099373	21.9341880367248
P85	19.4792528245805	19.2294831766635	23.3972135335505	23.2030268053678	20.6680954422102	19.1265200308695	22.2445206914242	22.7170477786518	20.464214533392	21.5141856201772	19.4883657910204	19.5550629791816	17.669721975841	19.4521374251868	17.2016690145601	18.4757685893664	17.9484569780104	22.5981480192802	15.7074155179424	19.2496564701129
