Protein	S0	S1	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S2	S3	S4	S5	S6	S7	S8	S9
P20	23.30625018429157	19.123108272581266	20.944330816836086	22.32962361405177	20.638275932324884	16.04938084664713	19.80871674989815	21.167794317356222	20.942977650211052	19.3791890624113	17.218790575191555	19.088507947936364	22.58617060331285	19.765772470406045	19.510134837310414	19.982775739677482	21.99253397440875	19.497202203143107	16.4302439355403	21.506255565675684
P21	18.10096422159947	19.21011775021817	17.21654166185636	19.25563181514522	23.349028548874184	17.305793135029777	18.086317867395913	20.810117554754235	20.74737259901326	17.28753472892233	19.58438905682431	20.4515119742529	20.004935946601005	15.185775248669243	22.316736403806125	20.158328187012554	22.041249672831622	23.39517962307119	17.760438636509555	17.765975039093366
P22	19.296709665444844	18.093084548252246	23.187514171075886	20.73404380211025	16.90133131064922	22.049932440886465	19.43027516802243	17.100747995874524	19.214850131768408	19.333232472665966	18.181233873560203	20.221877770955835	20.03648852775515	19.24028859783126	17.87816153653806	21.169588577266186	20.654797655114322	20.176266747620176	23.941577709100518	20.75642026737993
P23	17.882321737302927	26.750575544193993	18.93603344020563	20.95257193144003	20.627074054837472	19.92766447732728	19.108460082723287	14.416963931139342	15.653610649477901	19.503903475058305	19.668550465844863	17.77592142293997	22.12429780133038	22.614160665544667	18.06851237243342	20.02200841543713	22.531477449856162	22.707811994683397	18.920348409532316	16.214649667590344
P24	18.517191747843814	20.498169928572494	22.129405358970303	17.822560755163686	20.591459878445328	22.356935655589815	23.209961572322364	18.750162392923244	20.047150567725645	23.941405392079407	15.426231424439997	23.10402035172592	22.992142785852142	20.89821616462529	20.561784182540254	22.338017517090467	19.477492174146025	17.779575035129376	18.090010286314946	16.121155742696992
P25	20.672682058053717	21.536350898644976	22.582370684660397	20.80771136952886	22.875583667997542	23.135392006640693	20.148228231344984	24.280764948049896	20.23989529005518	23.25402756106975	16.580207668310635	21.473378101716413	17.739961203681144	17.807507947640058	19.255752580097077	22.302139516305484	23.990242455256876	18.013787851560096	20.53207329243484	21.738489681360004
P26	19.94875008869432	18.050228113534633	19.057183132069554	16.740483969486498	25.07877818239823	17.72875448833791	19.93480401973137	19.525213987334258	21.83252109788184	20.539970578206447	19.93759627751511	19.692009066454332	22.991866910483616	19.98192368437229	21.272506780244612	22.96090440506037	23.03941627060906	22.033719041508615	22.324461211172878	22.054674810378792
P27	24.03434395251891	19.930066148822135	20.399407852016907	19.2482620408801	18.594182722590617	19.715393594568106	16.31568347006871	19.629900712706455	19.659852042775302	19.402851274563815	18.82478790702768	22.30904257175333	20.42843737581812	20.195311830773896	19.50754078492762	18.203342269389175	22.033853342504898	22.002097739919495	21.945978699463016	19.369949586219594
P28	21.8340493055607	21.352619254110497	16.837113083497602	22.900983709806443	18.961805646300675	22.718880592246734	19.032526773640896	20.49545034680713	17.89994585310867	19.20447008913889	22.70639225348148	20.31783573389513	17.767100175041904	17.925954680141157	22.762671485226722	21.517319082747278	19.62394779233221	19.56772872062156	21.706130112425292	17.73906833113563
P29	16.669360519709045	18.951639760319882	17.991802643442835	23.15849242441237	17.98197537137542	22.382735471939156	17.076610759272715	17.9549689336717	22.904776910751554	20.259202305067255	19.10428474119994	25.008040476339904	20.13347024129001	19.748287304670033	21.027417807173336	21.728557988220857	19.6235609023623	17.556521662049292	20.52345347693558	24.146383987402213
P3	18.2183904923042	17.937726797787704	22.328543675471444	24.098787009903337	19.068553844603038	19.19964833471279	20.04590975661006	20.60234881360959	17.98798220326393	16.604659023090708	20.268437130760457	19.491628382584423	20.913584036018644	21.275318917169976	22.191011993889575	15.214563075838623	21.451954675636966	18.8792589558184	15.682693235607324	22.815892592161415
P30	19.61469030298806	17.679237748933875	19.427443372158933	21.432764160981026	21.87143289752221	19.14769245392576	20.52424775455426	22.006718052427907	18.99044789774859	14.763786850288513	16.713996030618684	20.87367042987513	21.780281923075343	20.857654298326743	22.308000098776734	20.885328140033735	23.40749476964586	17.855340295352587	20.270044007832766	19.186946770432964
P31	19.93026600246225	16.117090008546633	18.11540229260243	17.5094726866965	18.116336812070077	16.519036274735843	23.817410905822015	20.372014144494358	17.934094789163854	20.590912253629902	19.364437623031836	19.36701807614647	19.91177638946081	21.84927929728671	19.805640304352472	20.606094091148446	15.824290480976337	22.598612613029683	21.573752499147513	17.03029597383173
P32	22.392189715244722	22.43154641840031	22.09396283703526	20.509295260142334	20.35320749930092	21.03892811527188	22.329500105053555	21.57860544177299	19.710283107979283	18.829309933476317	21.859659206525023	23.2880056833788	17.92527792799662	20.306705198577617	18.77592288119359	20.97413479137473	23.313937988116184	20.611806012182022	20.11736290929388	22.161914288749536
P33	22.684187433724098	21.301427017916506	22.310647752323746	22.08260906416154	18.568276496221458	15.028310071380826	16.841487802019255	18.480229639788508	22.257928752205576	19.337926717610774	20.075295314969807	20.387758800554128	20.168830679367055	21.530494666532295	17.955360956978538	17.71925211988105	17.687851470009388	20.1031340396397	20.34949324704414	20.398519227679035
P34	21.442877864598316	20.446646971771866	22.849828357198476	21.718221365826587	16.99144926894012	17.851374228174507	19.69760506493187	17.21626978064048	15.814429742016433	22.80265025427453	20.011299696447868	17.19121200877694	21.506035022136782	18.579146479649292	20.27522570692971	20.97542843580194	26.513096843512265	23.67063229309152	20.99433193960964	19.18981437613215
P35	22.362943818645654	18.41132297809246	23.30647441020787	19.48717532581528	22.091088722203466	21.434933390547307	21.206049926433465	23.329544196963116	20.383644060576497	19.622271555139942	21.854606630037782	22.915765753582175	23.025773849596753	19.935925022670133	17.60774534346602	19.67923484707308	17.004850007926215	20.230169083487382	21.714740286531327	19.305444189686295
P36	19.17371874311216	18.839094269340766	16.935685944389043	19.45370732186924	20.276668855677126	19.748880691558288	19.5939783311116	18.000727418024532	21.007379199839907	19.12547581277883	22.465842853089967	20.100412750188838	18.304383979552263	17.77789918228816	22.0799033530647	19.74269104200433	20.760302518936623	19.97714496797502	15.775576929707508	16.557986962419122
P37	17.131536065015695	20.46262432295488	21.514698116423116	20.999820118987937	14.951588037161	22.142492616098576	21.83389529647754	16.92358763195946	21.227688733602136	20.72737759982954	19.66487444936947	19.005760201123064	22.94839758824435	19.523324971385993	20.875581749789074	15.715073067274554	17.859733846805163	21.116923635628616	20.43655927794703	19.55096350697029
P38	19.59742380999777	19.842551101513543	21.10474021078141	20.34268400156088	18.42344148926594	20.874620703520876	20.19282172707764	18.83786020702692	20.118296083256563	19.482231586806666	22.711963846916397	23.57510775464619	19.13623245644777	19.775078327012917	22.0883920553836	18.844613399308766	20.353807960680538	20.60180182401644	22.229920525593446	18.334903302936894
P39	22.49663359850264	16.546856160496144	20.93457172773848	17.890617049439257	20.245449383761194	19.26055137838484	20.92587785909343	24.81778315181644	22.592561007191158	17.356132720230487	20.20307153037128	22.276178170950132	21.795678322201713	23.360354749535425	18.49886046177159	22.067889424770676	18.39425726834767	19.56835254012605	20.565885977167248	17.486041986291
P4	22.213709418742827	18.198867218523585	20.90246276396398	22.399345905941182	14.28432007261319	19.788363551609702	19.387149556128996	20.27101847506278	17.968544849098237	16.20410190038601	23.04470399469473	21.384737865964063	20.985682530262917	22.689605223480036	19.736344699198987	17.095039934172704	17.53538193213082	18.10449888440103	17.881790396623547	20.88535761964292
P40	18.497436325567623	22.604973359662964	20.17932853885897	20.10635446617036	18.625873661073037	20.70869109131063	18.461289013830005	19.709845108787437	24.258138882027417	19.922481209083507	21.427773722253228	23.436304688828116	18.511419089465893	20.621777500601546	16.496766762985004	19.805433791292145	24.578265140439484	21.41976860867269	18.17033507688036	18.478619374650506
P41	19.89024003119681	23.612929466003653	22.44220951217113	19.321312654534452	17.50619241688334	19.089473863389422	21.03379024452088	21.134856335081587	18.535736785611604	21.436811237345026	22.11440975590497	21.016244977526497	20.699190171520666	21.416004947736653	16.063821806196515	20.08664882235859	20.217359788249844	18.767272988959906	19.85305446878792	22.27080870747135
P42	21.978325809013395	20.465223438310346	22.083084492543975	21.44834813109075	20.46426863329381	16.335474827069252	20.651035654160154	17.745364931112565	18.419307906329646	20.900108518343835	17.77662750498027	21.272006150182285	21.78340745774203	22.43846863346308	22.25119432766126	18.463279966209043	21.791907365833925	19.379197639181236	19.403311784918767	22.56917388162884
P43	19.838808514734694	22.711215715405494	23.46393365882105	21.864375352013756	19.078808956393534	20.758018845500477	18.238139872387077	23.490537582591983	18.37726033464792	21.19709584472198	18.518921192790845	18.478341916053513	22.32729059680148	21.724846290549873	19.705503838620015	21.878051293724	19.76058302130734	20.56013072167827	23.294990762991873	18.393409511135292
P44	17.32870779447099	18.12636431155856	22.69934882785216	20.379927478946417	21.87595669040454	20.11949882130906	19.284872376153505	20.075845352280595	19.87265302102283	19.67279806509755	20.821992586405848	21.237037820225474	19.357253617514836	17.909218260660356	16.635549455896207	19.936027575366037	20.716520850196552	22.134673452966187	20.768122877059422	20.12192195019963
P45	18.381167295968968	17.62733848887367	22.53832133169304	20.968336686397826	19.14700250985343	21.077550536139917	21.82377852930587	23.075724107643197	18.322670693176974	17.738034932363302	19.352022539983842	20.555844533885775	19.00870186422083	21.357161486362628	19.664352212365756	15.011405315389084	23.668697089599213	22.684774984454982	22.938574251863024	19.510004985095048
P46	18.0631768095207	20.939531776197157	19.025362165615277	18.78171055275092	19.260272787824633	20.808311715594833	19.37447248621257	18.725464144420684	18.10732659073219	20.314329213521148	17.737120381253472	19.946575656470923	22.72237219147882	21.524590554791185	18.805551800738698	22.163114734850662	20.55384337178594	19.448030043653393	19.302788115220903	22.948151824229925
P47	21.08407468399057	20.269996406319965	17.037257202229945	19.021715262848346	20.837533432744483	19.376984764298964	21.325301668715646	18.4268588029747	21.704533318065927	21.020469243016805	17.816855392545904	16.280130838912335	16.02514186208538	22.548338954809967	23.89527417903946	20.04625442650504	24.131291509613284	18.94781470824991	19.9258077469854	20.965727150557626
P48	21.602594605330772	23.62182579751468	17.00931539588707	18.446641486787808	19.634811927475667	20.12859989489763	17.895090186611853	20.23121064732846	19.225460785317342	21.573090427465708	17.841186975093414	20.245465276852535	18.173511963854217	18.302827117861085	22.881367879557057	24.457703535869157	20.966540414835528	18.834068536042565	17.71606309875204	16.757474323594074
P49	16.74753476516642	22.581686395877284	17.763085425626898	19.266506159083665	19.817841919593018	19.23976799353941	19.84872315407256	21.45613258057874	20.88117132381146	19.1566842838399	19.60216741064969	20.141427790708015	23.32171261786481	23.16285008336384	21.202365474465033	16.2696021233663	21.277969990615468	18.137444062624525	21.01577706874958	21.76999322821317
P5	20.140659085196475	22.920295652920437	19.91274927397644	17.48800889410182	23.22375367427804	19.72723090563926	22.305251751734467	19.664833846350966	20.8789872223847	20.986512204768	22.94614596575207	21.426991351819375	21.291015058339912	20.429941623589116	16.635634328730212	22.947202527220618	19.8427734333581	19.656092929324295	19.73402427247631	21.15493969773435
P50	21.424403824406923	18.19542543599378	21.725048558132187	14.87900719076979	20.756201011191962	21.636195855108042	16.99512091181157	22.0572894782037	20.491314233971735	19.891417168910483	16.867353897504625	18.328974794799986	21.17375982832513	20.254363803108507	23.695085550089313	18.430804362294953	20.649162927936256	18.88623443047977	16.37312887484996	19.50790164974608
P51	22.359106855838824	18.851479071481204	15.54991919952576	20.763321136878684	20.563765047988223	24.41089042715623	22.138882271338428	16.805192718243475	20.685928104175698	20.020551892402068	20.35509346542869	19.958178459543117	21.192925845948267	17.632183984984888	19.16152157498028	22.624431549670053	22.37614441175109	18.389137994113938	19.556759601190837	20.178331469116767
P52	19.707930476819026	23.455080877739288	17.987554292813513	18.42417702242355	23.444190842813576	17.222210738045906	20.403486065796116	20.85366250860096	17.44690574202883	20.275415188799506	20.74015195390102	21.78584244670351	20.57694633737422	23.81643121544672	17.723248287918462	20.446236088822594	18.623506764638414	20.398239174807774	22.42549229919174	19.256161017087653
P53	21.74501165357755	17.7590535980033	20.493949939627118	21.965637201134758	19.442736000244754	19.624127905331022	21.561669718858248	22.87691928535316	22.24242742527962	22.71013367692841	21.25441878500356	19.56103131668805	18.70972728965209	20.071597729936272	18.86120163298339	17.167399261996017	21.600763263797358	17.761440393128463	20.36032424763107	19.466932454992804
P54	23.765670157815464	24.454732715639476	17.228810554247364	21.406498278081795	19.756062768995744	21.215183691924953	18.36224845701146	17.375811846146693	18.838549380546638	21.62799041034816	16.610160456633114	20.305414021198487	21.666901567045343	14.994926091165588	17.822987312350644	21.304430708994502	20.366446647935025	21.278874139097976	18.29223258880995	18.912490429286326
P55	23.597235694710054	18.993754852782043	18.42483632962441	18.01106684582366	20.364141893094704	17.68172329656632	20.054579191299606	22.933719276168105	16.478303551950887	21.227522687140368	20.652483981291272	20.48419206654345	21.201758646077543	22.9730943599845	18.695412602456013	17.78080318047647	20.573131227475464	16.79246950897891	19.880121864359868	16.808137619762604
P56	17.841521495495947	18.847076098760663	20.316127495434664	21.444427236939163	18.49296841880058	20.090367635973838	21.555561773342482	16.407967656068212	22.720471786555198	21.45391797485444	20.329146574842685	21.179887259464994	21.783602381168144	22.776340621993164	18.93412200223615	20.80990364386426	17.809636312379723	20.86582515660174	22.69001367730504	19.836133614500046
P57	22.95320694555687	18.811363879427546	16.57306337821709	23.707291818881995	22.08125491475487	23.194790607109972	18.13169369624787	21.34189957634137	20.921979781237475	18.70965517076235	20.961041348374266	20.6703382316586	17.345322086027387	21.55815103877241	20.085641535319976	22.41708308091039	22.76931142704316	22.532525273247042	19.284297045208444	18.877768132525617
P58	19.25142544033459	19.31229220753805	23.20442524036178	15.994912147296589	17.923671797019754	18.43307938653066	18.88452069099894	21.43961438521421	18.530019578032498	18.674477254069338	17.539944706281744	18.36671167339623	21.650528176974014	17.267012173674008	20.261973556215356	21.89112134973519	18.651688350032074	23.82463792288527	20.07473879512476	18.682610100852422
P59	23.77312746185048	19.55707084687081	20.544816762679663	19.116179482787615	19.616333155412875	17.477105278835708	19.688194672860472	18.78317735816739	16.188073472587682	17.542435968893596	22.153889185740315	20.781365116026222	21.735919620952266	18.2539539868286	19.804163308793115	19.627026345690044	21.9395395812264	22.224507425641704	18.40961475693205	18.776672282980694
P6	14.860244289477968	21.173619058476095	20.231684466068227	20.97404460809057	21.28385993120121	21.793051572461145	22.03348440765537	22.699931117895094	16.96911295518301	19.454949650656385	19.335444338743308	18.328543056429066	22.517672534741678	21.47083271287056	23.349030638699737	21.191467189690407	19.8735572770781	20.483435668880897	18.531873398115657	20.67439300781791
P60	18.55914888419037	16.2113764578062	15.611455095531518	19.210323255329385	17.72899959715727	21.911416521694925	16.958726983058817	22.18950133129487	19.55432698796395	23.45833003303304	16.1180605125654	18.767761523736624	17.513380556959255	21.993566957002766	22.510940755336566	23.503642893715885	18.16031926686544	22.419726370132086	20.839574146829285	15.442086964733768
P61	20.493629127136906	21.065762813924376	19.537394179587526	17.94518598729865	19.682997531166407	17.97807974895467	15.474825306099639	19.796296870125953	19.09954398756401	20.3776811604481	24.005974266985096	20.30552631125081	17.67237811898812	21.156046834633678	20.52984500839238	15.593411153864722	20.77500428381009	21.31218501704772	22.524700776589757	22.06466345037251
P62	17.302684704621267	20.128437935820212	20.86585515227043	18.57436521514125	20.258154794156184	23.0848671034829	17.66367904410563	21.298857336363625	20.672440253933665	18.351620879368088	18.309389336224218	22.08712170499773	16.05607174706889	17.767211844612163	19.658332568547433	23.928054010254797	23.246869039647986	16.986178255961907	18.5463505415307	19.660463185493356
P63	22.387436666776814	19.561347814210343	21.565520321319905	20.304910533421957	21.04219750747504	17.696475329538124	19.084381134366122	19.376127854911825	18.895247585742805	19.9336958071968	19.135831244458267	21.722228614234375	17.913438406094908	17.778202069272236	19.836573855996527	21.274742561104343	20.610886365385575	18.871263604395978	21.43855466571747	21.754148400441093
P64	20.68839703576609	24.540785765854693	19.099131028103365	22.101135946489748	19.89075571550367	20.907412416883986	22.94850793748088	19.991147216179346	19.603907429278514	20.27894231265013	20.361530877726292	16.989773711504842	18.076459385113857	18.095277528676007	20.525372041961436	20.803770141683035	18.766355669442635	21.414099516192294	16.411749651619704	23.172473333700136
P65	21.453904897930457	18.523958430926392	19.240880532035785	19.223128761652	18.32789736361681	22.70896887882143	20.416774781397795	19.39090905907499	16.235736173768597	20.07441314015173	18.899965412506873	19.12911682329898	21.040990106276592	18.337267712254043	20.79517453759936	21.023108425993925	18.53803830959893	19.157320953688128	21.913542704043024	20.51442007010788
P66	18.67496451591692	18.683612919693577	14.855671529652586	20.976956457153136	22.28071332888122	23.036738142120022	23.419913229273853	20.055271105151743	19.704030283839877	19.97842920488211	21.62879566353795	19.1863528544796	19.774981854006455	16.98104840669189	18.923319214171123	20.209797694139176	21.97351766842551	20.821314199234344	22.055613716288164	19.10764429800757
P67	19.053658269843055	23.279374662365143	19.316475602922672	18.54923121594289	19.10049800092194	22.468560290622452	20.026064664030034	21.944704191135777	17.96888687289569	14.059119872339398	22.17577946693712	21.323615909899665	21.146794485141616	20.41649075322976	15.907046252652115	21.219553398347912	21.463548187268653	21.333414650028693	20.269612789317616	24.45467596058458
P68	23.590660504282063	17.363451496557744	18.507910408526605	20.829711865475424	20.673426024340202	22.081448172014344	18.716236335554427	16.845621549507626	22.42486826673352	18.570163243562433	18.34089750879728	19.064558550061093	19.62558484298861	22.751483644380663	19.341691175323845	20.423429444463405	18.30659793556898	16.694961330737286	18.260172239171773	20.012747577113508
P69	21.758669424255356	20.071467103048878	19.253939592866633	20.17219700915888	21.588611594482867	20.894437068353817	19.45179308098144	20.879646494878877	16.004526610442994	21.727011894973135	21.964106719070074	18.09116897192452	19.70438945213733	19.001612542794238	22.416461488603176	19.656057296527926	15.816270101755022	18.63726449779484	21.380703663367758	17.300850139892162
P7	19.842593153467377	22.043541707224996	22.371995734559064	19.30784731729775	23.62412462656927	19.724040842472462	22.118159215860608	17.3755074433207	17.63612874907144	16.16914244782531	17.808460876674093	17.159521133008756	17.925809839286217	20.788460386752455	15.525673613407982	19.79240474378296	22.73819493099271	16.97813955819142	23.538584600878792	21.13914963758385
P70	22.049886304724986	21.883045905659877	17.983077482032115	21.300148419463266	16.603355125966004	22.890213058513794	18.999210921271608	19.403353219979593	17.39272347986626	23.880770180615837	17.395425122353	20.220982501931903	17.41179842907882	19.010671939252372	19.24664435873921	20.31644020380632	24.527204227120784	19.22720790464959	20.61148269069891	17.814682342375104
P71	19.890610650646305	18.387702424084598	20.653243366957753	19.334480553487147	22.262951164311364	17.47364103919697	17.899283298050623	18.163210829656975	20.778833949981777	19.739877197652284	20.37354828700198	18.222837903600173	19.534155861347653	18.550244878873606	19.433099753704003	21.707406769445104	22.43930281884397	17.6142373182819	17.53568031377081	21.709174023810323
P72	17.31484688328867	22.575394984278372	16.401084953995746	18.582316085267337	18.625235326613144	20.26423715318002	22.109201991543607	16.19766577714074	20.623328578569147	19.925558477672755	18.48876324088756	22.429166655490313	21.714126450953877	19.614685363146418	18.049595649990327	17.985260014962943	20.266092797317892	22.389955205676024	17.706665046968478	19.93828687077778
P73	19.059729814400562	21.08486144742081	23.27875950236836	21.078057665621674	23.260524412493332	20.579812019034208	19.123096892102716	18.620585538535913	22.132473604785233	20.416237200642442	19.352067670199105	21.3911561938691	20.425608967192233	21.47886867630883	19.765624600926902	20.366801014977664	21.161564426335058	18.594165666914517	21.715823676693585	17.821964249340077
P74	19.205678597629664	22.975279319481395	19.56275336787774	22.10241032891389	20.16381255234802	21.586618764646026	21.536344978092828	17.813148009908037	18.378233239325354	16.946903155263712	17.815843638587932	18.91710849887521	19.627616252416836	19.771623040687963	15.0151137058794	21.774393007285926	22.01570072875797	19.601236976669206	21.883864821524785	18.325813666953263
P75	21.485211007282903	24.139377103517333	20.65230910562326	23.140959427350033	19.375433114163943	22.95998303243467	18.759833063168436	19.709421804852127	21.050713823382093	21.35751268412446	21.268112194525816	17.794175045869206	18.829758031144678	20.535500116862092	22.297508008143105	23.414549970049876	22.397674630156548	18.5569067920295	21.69241426083775	17.951460063902875
P76	18.820894306351747	17.05343781397297	21.46245535335679	19.21583672131502	23.559511501457322	16.580851154424273	20.515527828356504	19.326762750635453	19.149430415721323	21.15720716642216	22.807072204032945	19.815029847636357	20.71511426492035	21.005905540240185	22.415281149410877	21.64886387833969	20.74925757906597	17.977874277331487	20.41836773195849	18.08437095483704
P77	20.28758749517567	21.47318987169888	19.078037537197627	18.344473499406128	17.50562156703984	18.369471186457464	20.414997077888742	18.184766355051565	21.614895223027	20.436604927934376	22.683509623888334	18.654423423257196	22.91689382010836	20.39322909573351	16.925501751867795	20.59048067375352	18.33993395479934	19.651080730736197	18.258479081227897	18.442620260499538
P78	16.56597577653565	21.09526234392434	21.01986822944656	17.192196401432874	19.269787272676023	17.167105398717847	18.608239433124396	21.625762122420287	22.439539940339888	22.078010651675175	18.815778295742643	14.949536122347268	20.678480291993107	21.41726840791444	18.88656668933985	19.51888304267618	20.823426296592753	20.97703607446867	19.098916075571985	20.77221366474326
P79	23.761790997927623	21.026471044241305	16.240719288946668	21.133002461595876	19.251751431704736	20.413124687038216	18.890549211719858	18.206358465351393	17.896141212901785	20.395784383560645	22.966740344083817	18.445558063752777	23.04943651077998	20.458991542096708	19.286167158109976	18.69193159147708	22.24748067699175	18.096397780533255	20.218548810639017	22.053353611891644
P8	16.891079242110333	20.215230792497593	20.18063862648049	21.022678001302022	19.200522467164895	23.641421156259675	17.26885237885162	18.59702726349893	20.8708156753451	21.3458121084533	21.581567604244768	21.983899609718755	20.528657992884163	17.50177090842087	21.933186357010822	21.144204028191396	16.00589119344192	17.886086009182137	20.657976517515802	20.46494528203423
P80	21.27641721307747	23.376088600004053	21.873280089905762	20.36595249036617	21.971416091904246	18.80851743230757	19.542127035180897	18.88459680512767	19.537486377621242	20.07831372031892	21.14669864145278	24.279362558207524	19.985022124842214	19.78939040394074	22.58488974267075	22.516915390482048	20.90324656168743	17.30458150315176	21.177756948202084	22.440821900330498
P81	21.38495987362788	23.137031292684284	21.377678206399633	20.164984911637806	20.36583272787855	22.066679021109636	21.358206358738578	17.785581534990943	19.423480125254432	20.855078220428858	21.033777183604798	19.354634018464125	21.62541734038245	23.184119808667855	18.070597331288738	21.442514177878188	19.000224101005255	21.186598019414433	19.632371137655266	23.41582848188543
P82	19.44428967280363	23.060395973582644	18.366801016615803	16.706887275873576	16.10685732904108	19.40888174641859	17.4192807973918	20.03939708392953	20.773139158186964	22.414117582198372	19.37060133525852	19.41132080536633	18.570347639349237	19.20110536830486	18.98830582318096	19.81126799395629	21.122743044915044	19.94442431129424	19.823719227807683	20.836342865143124
P83	19.615255057789938	17.44729882612055	18.9215663623803	17.827624241607786	24.466349368826464	18.970542270864744	18.308751467311193	20.4811701954423	20.64453136354947	16.655730334485483	21.423310958094973	19.90017209784306	16.299314365106632	20.80847391474768	18.232598917324104	21.080488757322062	21.683354352454067	22.469983850226857	17.539892253737733	20.238071123719156
P84	18.50180910401571	21.247798521265647	21.067410663571668	18.201799839078777	19.872820307757774	25.83916013541835	21.60467449062925	20.031572793966657	16.677030909107895	19.968172111004705	19.61062897976294	21.575049768885883	21.77827486079513	18.297909518817377	19.8752343500404	19.93182624414482	21.355710170573616	19.38878320146361	21.317347160615096	19.500946477082508
P85	19.611371104313687	19.34476810794906	19.65868557826262	19.874524752936416	17.680803029477005	19.78860664439446	17.226496938205504	17.840384174770378	17.69539270075263	22.704889568493673	15.846856699424691	19.300966004575816	23.69144776222116	23.47595306876148	20.383994202871413	19.778471813603506	22.89118178813306	22.840031233573214	20.569005700868516	21.604095255129735
